"","genes","hgnc_symbol","ensembl_gene_id","entrezgene_id","gene_biotype"
"1","1190002N15Rik",NA,NA,NA,NA
"2","1700012B15Rik",NA,NA,NA,NA
"3","3110043O21Rik",NA,NA,NA,NA
"4","4932438A13Rik",NA,"ENSMUSG00000037270",229227,"protein_coding"
"5","4933426M11Rik",NA,NA,NA,NA
"6","Abca1",NA,"ENSMUSG00000015243",11303,"protein_coding"
"7","Abhd13",NA,"ENSMUSG00000040396",68904,"protein_coding"
"8","Acap2",NA,"ENSMUSG00000049076",78618,"protein_coding"
"9","Adcy1",NA,"ENSMUSG00000020431",432530,"protein_coding"
"10","Afap1",NA,"ENSMUSG00000029094",70292,"protein_coding"
"11","Ago1",NA,"ENSMUSG00000041530",236511,"protein_coding"
"12","Ak3",NA,"ENSMUSG00000024782",56248,"protein_coding"
"13","Akap9",NA,"ENSMUSG00000040407",100986,"protein_coding"
"14","Akt3",NA,"ENSMUSG00000019699",23797,"protein_coding"
"15","Amot",NA,"ENSMUSG00000041688",27494,"protein_coding"
"16","Ank2",NA,"ENSMUSG00000032826",109676,"protein_coding"
"17","Ank3",NA,"ENSMUSG00000069601",11735,"protein_coding"
"18","Ankra2",NA,"ENSMUSG00000021661",68558,"protein_coding"
"19","Ankrd17",NA,"ENSMUSG00000055204",81702,"protein_coding"
"20","Antxr2",NA,"ENSMUSG00000029338",71914,"protein_coding"
"21","Ap2b1",NA,"ENSMUSG00000035152",71770,"protein_coding"
"22","Apc2",NA,"ENSMUSG00000020135",23805,"protein_coding"
"23","Aplp2",NA,"ENSMUSG00000031996",11804,"protein_coding"
"24","Arglu1",NA,"ENSMUSG00000040459",234023,"protein_coding"
"25","Arl5a",NA,"ENSMUSG00000036093",75423,"protein_coding"
"26","Arrdc3",NA,"ENSMUSG00000074794",105171,"protein_coding"
"27","Asf1b",NA,"ENSMUSG00000005470",66929,"protein_coding"
"28","Atg16l1",NA,"ENSMUSG00000026289",77040,"protein_coding"
"29","Atg4d",NA,"ENSMUSG00000002820",235040,"protein_coding"
"30","Atp2b1",NA,"ENSMUSG00000019943",67972,"protein_coding"
"31","Atp9a",NA,"ENSMUSG00000027546",11981,"protein_coding"
"32","Atrn",NA,"ENSMUSG00000027312",11990,"protein_coding"
"33","B3galnt1",NA,"ENSMUSG00000043300",26879,"protein_coding"
"34","B3galt1",NA,"ENSMUSG00000034780",26877,"protein_coding"
"35","Bbs4",NA,"ENSMUSG00000025235",102774,"protein_coding"
"36","Bdp1",NA,"ENSMUSG00000049658",544971,"protein_coding"
"37","C2cd2",NA,"ENSMUSG00000045975",207781,"protein_coding"
"38","Cacng7",NA,"ENSMUSG00000069806",81904,"protein_coding"
"39","Cadm3",NA,"ENSMUSG00000005338",94332,"protein_coding"
"40","Camk1d",NA,"ENSMUSG00000039145",227541,"protein_coding"
"41","Camsap2",NA,"ENSMUSG00000041570",67886,"protein_coding"
"42","Car12",NA,"ENSMUSG00000032373",76459,"protein_coding"
"43","Caskin1",NA,"ENSMUSG00000033597",268932,"protein_coding"
"44","Casp9",NA,"ENSMUSG00000028914",12371,"protein_coding"
"45","Cblb",NA,"ENSMUSG00000022637",208650,"protein_coding"
"46","Cbx5",NA,"ENSMUSG00000009575",12419,"protein_coding"
"47","Cckbr",NA,"ENSMUSG00000030898",12426,"protein_coding"
"48","Ccnt2",NA,"ENSMUSG00000026349",72949,"protein_coding"
"49","Cd99l2",NA,"ENSMUSG00000035776",171486,"protein_coding"
"50","Cdc42bpa",NA,"ENSMUSG00000026490",226751,"protein_coding"
"51","Cdkn1b",NA,"ENSMUSG00000003031",12576,"protein_coding"
"52","Celf1",NA,"ENSMUSG00000005506",13046,"protein_coding"
"53","Cep120",NA,"ENSMUSG00000048799",225523,"protein_coding"
"54","Clasp2",NA,"ENSMUSG00000033392",76499,"protein_coding"
"55","Cpeb3",NA,"ENSMUSG00000039652",208922,"protein_coding"
"56","Cyb5b",NA,"ENSMUSG00000031924",66427,"protein_coding"
"57","Daam1",NA,"ENSMUSG00000034574",208846,"protein_coding"
"58","Dag1",NA,"ENSMUSG00000039952",13138,"protein_coding"
"59","Dbn1",NA,"ENSMUSG00000034675",56320,"protein_coding"
"60","Ddn",NA,"ENSMUSG00000059213",13199,"protein_coding"
"61","Ddx17",NA,"ENSMUSG00000055065",67040,"protein_coding"
"62","Dennd6a",NA,"ENSMUSG00000040818",211922,"protein_coding"
"63","Derl2",NA,"ENSMUSG00000018442",116891,"protein_coding"
"64","Dgcr8",NA,"ENSMUSG00000022718",94223,"protein_coding"
"65","Dnajc6",NA,"ENSMUSG00000028528",72685,"protein_coding"
"66","Dnajc9",NA,"ENSMUSG00000021811",108671,"protein_coding"
"67","Dnm3",NA,"ENSMUSG00000040265",103967,"protein_coding"
"68","Dock1",NA,"ENSMUSG00000058325",330662,"protein_coding"
"69","Draxin",NA,"ENSMUSG00000029005",70433,"protein_coding"
"70","Dusp11",NA,"ENSMUSG00000030002",72102,"protein_coding"
"71","Dusp8",NA,"ENSMUSG00000037887",18218,"protein_coding"
"72","Eml6",NA,"ENSMUSG00000044072",237711,"protein_coding"
"73","Enc1",NA,"ENSMUSG00000041773",13803,"protein_coding"
"74","Enpp1",NA,"ENSMUSG00000037370",18605,"protein_coding"
"75","Epdr1",NA,"ENSMUSG00000002808",105298,"protein_coding"
"76","Eps15",NA,"ENSMUSG00000028552",13858,"protein_coding"
"77","Ercc3",NA,"ENSMUSG00000024382",13872,"protein_coding"
"78","Ets1",NA,"ENSMUSG00000032035",23871,"protein_coding"
"79","Eva1a",NA,"ENSMUSG00000035104",232146,"protein_coding"
"80","Extl2",NA,"ENSMUSG00000027963",58193,"protein_coding"
"81","F11r",NA,"ENSMUSG00000038235",16456,"protein_coding"
"82","F2r",NA,"ENSMUSG00000048376",14062,"protein_coding"
"83","F3",NA,"ENSMUSG00000028128",14066,"protein_coding"
"84","Fam13a",NA,"ENSMUSG00000037709",58909,"protein_coding"
"85","Fam57a",NA,NA,NA,NA
"86","Fam73b",NA,NA,NA,NA
"87","Fam78b",NA,"ENSMUSG00000060568",226610,"protein_coding"
"88","Fbxl20",NA,"ENSMUSG00000020883",72194,"protein_coding"
"89","Fbxw7",NA,"ENSMUSG00000028086",50754,"protein_coding"
"90","Fmn1",NA,"ENSMUSG00000044042",14260,"protein_coding"
"91","Fmnl2",NA,"ENSMUSG00000036053",71409,"protein_coding"
"92","Fnip2",NA,"ENSMUSG00000061175",329679,"protein_coding"
"93","Foxo3",NA,"ENSMUSG00000048756",56484,"protein_coding"
"94","Foxp1",NA,"ENSMUSG00000030067",108655,"protein_coding"
"95","Fut9",NA,"ENSMUSG00000055373",14348,"protein_coding"
"96","Gabra6",NA,"ENSMUSG00000020428",14399,"protein_coding"
"97","Gabrg1",NA,"ENSMUSG00000001260",14405,"protein_coding"
"98","Gcc2",NA,"ENSMUSG00000038039",70297,"protein_coding"
"99","Glcci1",NA,"ENSMUSG00000029638",170772,"protein_coding"
"100","Gm16515",NA,NA,NA,NA
"101","Gnpda1",NA,"ENSMUSG00000052102",26384,"protein_coding"
"102","Gnptg",NA,"ENSMUSG00000035521",214505,"protein_coding"
"103","Golga1",NA,"ENSMUSG00000026754",76899,"protein_coding"
"104","Golgb1",NA,"ENSMUSG00000034243",224139,"protein_coding"
"105","Gopc",NA,"ENSMUSG00000019861",94221,"protein_coding"
"106","Gpatch2",NA,"ENSMUSG00000039210",67769,"protein_coding"
"107","Gpbp1",NA,"ENSMUSG00000032745",73274,"protein_coding"
"108","Gpr158",NA,"ENSMUSG00000045967",241263,"protein_coding"
"109","Gprc5b",NA,"ENSMUSG00000008734",64297,"protein_coding"
"110","Gria2",NA,"ENSMUSG00000033981",14800,"protein_coding"
"111","Gria3",NA,"ENSMUSG00000001986",53623,"protein_coding"
"112","Grin2b",NA,"ENSMUSG00000030209",14812,"protein_coding"
"113","Grm7",NA,"ENSMUSG00000056755",108073,"protein_coding"
"114","Gzmb",NA,"ENSMUSG00000015437",14939,"protein_coding"
"115","Hlcs",NA,"ENSMUSG00000040820",110948,"protein_coding"
"116","Hlf",NA,"ENSMUSG00000003949",217082,"protein_coding"
"117","Hpcal4",NA,"ENSMUSG00000046093",170638,"protein_coding"
"118","Igf1r",NA,"ENSMUSG00000005533",16001,"protein_coding"
"119","Il17rd",NA,"ENSMUSG00000040717",171463,"protein_coding"
"120","Il6",NA,"ENSMUSG00000025746",16193,"protein_coding"
"121","Ino80d",NA,"ENSMUSG00000040865",227195,"protein_coding"
"122","Inpp5f",NA,"ENSMUSG00000042105",101490,"protein_coding"
"123","Itgb1",NA,"ENSMUSG00000025809",16412,"protein_coding"
"124","Jmjd1c",NA,"ENSMUSG00000037876",108829,"protein_coding"
"125","Jph3",NA,"ENSMUSG00000025318",57340,"protein_coding"
"126","Kat6a",NA,"ENSMUSG00000031540",244349,"protein_coding"
"127","Kbtbd2",NA,"ENSMUSG00000059486",210973,"protein_coding"
"128","Kcnj10",NA,"ENSMUSG00000044708",16513,"protein_coding"
"129","Kcnj3",NA,"ENSMUSG00000026824",16519,"protein_coding"
"130","Kidins220",NA,"ENSMUSG00000036333",77480,"protein_coding"
"131","Kif1b",NA,"ENSMUSG00000063077",16561,"protein_coding"
"132","Klf12",NA,"ENSMUSG00000072294",16597,"protein_coding"
"133","Klhl5",NA,"ENSMUSG00000054920",71778,"protein_coding"
"134","Kmt2a",NA,"ENSMUSG00000002028",214162,"protein_coding"
"135","Kpna1",NA,"ENSMUSG00000022905",16646,"protein_coding"
"136","Kras",NA,"ENSMUSG00000030265",16653,"protein_coding"
"137","KRT3",NA,NA,NA,NA
"138","Ksr2",NA,"ENSMUSG00000061578",333050,"protein_coding"
"139","Ktn1",NA,"ENSMUSG00000021843",16709,"protein_coding"
"140","L3mbtl2",NA,"ENSMUSG00000022394",214669,"protein_coding"
"141","Ldlr",NA,"ENSMUSG00000032193",16835,"protein_coding"
"142","Lgi2",NA,"ENSMUSG00000039252",246316,"protein_coding"
"143","Lif",NA,"ENSMUSG00000034394",16878,"protein_coding"
"144","Lonrf2",NA,"ENSMUSG00000048814",381338,"protein_coding"
"145","Lonrf3",NA,"ENSMUSG00000016239",74365,"protein_coding"
"146","Lrrc55",NA,"ENSMUSG00000075224",NA,"protein_coding"
"147","Lsamp",NA,"ENSMUSG00000061080",268890,"protein_coding"
"148","Luzp1",NA,"ENSMUSG00000001089",269593,"protein_coding"
"149","Luzp2",NA,"ENSMUSG00000063297",233271,"protein_coding"
"150","Macf1",NA,"ENSMUSG00000028649",11426,"protein_coding"
"151","Map1b",NA,"ENSMUSG00000052727",17755,"protein_coding"
"152","Mapk10",NA,"ENSMUSG00000046709",26414,"protein_coding"
"153","March8",NA,NA,NA,NA
"154","Mb21d2",NA,"ENSMUSG00000051065",239796,"protein_coding"
"155","Mbnl1",NA,"ENSMUSG00000027763",56758,"protein_coding"
"156","Mdga2",NA,"ENSMUSG00000034912",320772,"protein_coding"
"157","Mecp2",NA,"ENSMUSG00000031393",17257,"protein_coding"
"158","Mef2c",NA,"ENSMUSG00000005583",17260,"protein_coding"
"159","Mfhas1",NA,"ENSMUSG00000070056",52065,"protein_coding"
"160","Mga",NA,"ENSMUSG00000033943",29808,"protein_coding"
"161","Mical3",NA,"ENSMUSG00000051586",194401,"protein_coding"
"162","Mlc1",NA,"ENSMUSG00000035805",170790,"protein_coding"
"163","Mllt6",NA,"ENSMUSG00000038437",246198,"protein_coding"
"164","Mob1a",NA,"ENSMUSG00000043131",232157,"protein_coding"
"165","Mt2",NA,"ENSMUSG00000031762",17750,"protein_coding"
"166","Mtmr4",NA,"ENSMUSG00000018401",170749,"protein_coding"
"167","Mvb12b",NA,"ENSMUSG00000038740",72543,"protein_coding"
"168","Mvp",NA,"ENSMUSG00000030681",78388,"protein_coding"
"169","Myh10",NA,"ENSMUSG00000020900",77579,"protein_coding"
"170","Myo1c",NA,"ENSMUSG00000017774",17913,"protein_coding"
"171","Napb",NA,"ENSMUSG00000027438",17957,"protein_coding"
"172","Nceh1",NA,"ENSMUSG00000027698",320024,"protein_coding"
"173","Ndnf",NA,"ENSMUSG00000049001",68169,"protein_coding"
"174","Nefh",NA,"ENSMUSG00000020396",380684,"protein_coding"
"175","Nf1",NA,"ENSMUSG00000020716",18015,"protein_coding"
"176","Nfib",NA,"ENSMUSG00000008575",18028,"protein_coding"
"177","Nrep",NA,"ENSMUSG00000042834",27528,"protein_coding"
"178","Ntrk2",NA,"ENSMUSG00000055254",18212,"protein_coding"
"179","Nxt2",NA,"ENSMUSG00000042271",237082,"protein_coding"
"180","Pacs2",NA,"ENSMUSG00000021143",217893,"protein_coding"
"181","Paqr4",NA,"ENSMUSG00000023909",76498,"protein_coding"
"182","Pard6g",NA,"ENSMUSG00000056214",93737,"protein_coding"
"183","Pcdh15",NA,"ENSMUSG00000052613",11994,"protein_coding"
"184","Pcdh17",NA,"ENSMUSG00000035566",219228,"protein_coding"
"185","Pcdhac1",NA,"ENSMUSG00000103255",353236,"protein_coding"
"186","Pdgfra",NA,"ENSMUSG00000029231",18595,"protein_coding"
"187","Pdia6",NA,"ENSMUSG00000020571",71853,"protein_coding"
"188","Pdpk1",NA,"ENSMUSG00000024122",18607,"protein_coding"
"189","Pdrg1",NA,"ENSMUSG00000027472",68559,"protein_coding"
"190","Pds5b",NA,"ENSMUSG00000034021",100710,"protein_coding"
"191","Pea15a",NA,"ENSMUSG00000013698",18611,"protein_coding"
"192","Peg3",NA,"ENSMUSG00000002265",18616,"protein_coding"
"193","Pgr",NA,"ENSMUSG00000031870",18667,"protein_coding"
"194","Pgrmc1",NA,"ENSMUSG00000006373",53328,"protein_coding"
"195","Phf20l1",NA,"ENSMUSG00000072501",239510,"protein_coding"
"196","Phf21a",NA,"ENSMUSG00000058318",192285,"protein_coding"
"197","Phka1",NA,"ENSMUSG00000034055",18679,"protein_coding"
"198","Pik3r3",NA,"ENSMUSG00000028698",18710,"protein_coding"
"199","Pitpnm3",NA,"ENSMUSG00000040543",327958,"protein_coding"
"200","Pkia",NA,"ENSMUSG00000027499",18767,"protein_coding"
"201","Plod1",NA,"ENSMUSG00000019055",18822,"protein_coding"
"202","Plxna2",NA,"ENSMUSG00000026640",18845,"protein_coding"
"203","Pnma2",NA,"ENSMUSG00000046204",239157,"protein_coding"
"204","Podn",NA,"ENSMUSG00000028600",242608,"protein_coding"
"205","Polr3g",NA,"ENSMUSG00000035834",67486,"protein_coding"
"206","Ppp4r2",NA,"ENSMUSG00000052144",232314,"protein_coding"
"207","Prdx6",NA,"ENSMUSG00000026701",11758,"protein_coding"
"208","Prkar2b",NA,"ENSMUSG00000002997",19088,"protein_coding"
"209","Prkcb",NA,"ENSMUSG00000052889",18751,"protein_coding"
"210","Prnp",NA,"ENSMUSG00000079037",19122,"protein_coding"
"211","Prpf8",NA,"ENSMUSG00000020850",192159,"protein_coding"
"212","Prrt3",NA,"ENSMUSG00000045009",210673,"protein_coding"
"213","Psd3",NA,"ENSMUSG00000030465",234353,"protein_coding"
"214","Ptbp2",NA,"ENSMUSG00000028134",56195,"protein_coding"
"215","Ptpn9",NA,"ENSMUSG00000032290",56294,"protein_coding"
"216","Ptpru",NA,"ENSMUSG00000028909",19273,"protein_coding"
"217","Pvt1",NA,"ENSMUSG00000097039",NA,"lncRNA"
"218","Rap2a",NA,"ENSMUSG00000051615",76108,"protein_coding"
"219","Rasa1",NA,"ENSMUSG00000021549",218397,"protein_coding"
"220","Rbm33",NA,"ENSMUSG00000048271",381626,"protein_coding"
"221","Rbm45",NA,"ENSMUSG00000042369",241490,"protein_coding"
"222","Rest",NA,"ENSMUSG00000029249",19712,"protein_coding"
"223","Rgs2",NA,"ENSMUSG00000026360",19735,"protein_coding"
"224","Rhbdl1",NA,"ENSMUSG00000025735",214951,"protein_coding"
"225","Rnf11",NA,"ENSMUSG00000028557",29864,"protein_coding"
"226","Rnf14",NA,"ENSMUSG00000060450",56736,"protein_coding"
"227","Rnf220",NA,"ENSMUSG00000028677",66743,"protein_coding"
"228","Robo2",NA,"ENSMUSG00000052516",268902,"protein_coding"
"229","Rragc",NA,"ENSMUSG00000028646",54170,"protein_coding"
"230","Rsrc2",NA,"ENSMUSG00000029422",208606,"protein_coding"
"231","Rtn3",NA,"ENSMUSG00000024758",20168,"protein_coding"
"232","Scd1",NA,"ENSMUSG00000037071",20249,"protein_coding"
"233","Scn8a",NA,"ENSMUSG00000023033",20273,"protein_coding"
"234","Sdc2",NA,"ENSMUSG00000022261",15529,"protein_coding"
"235","Sdpr",NA,NA,NA,NA
"236","Sec62",NA,"ENSMUSG00000027706",69276,"protein_coding"
"237","Sept8",NA,NA,NA,NA
"238","Serf1",NA,"ENSMUSG00000021643",20365,"protein_coding"
"239","Sestd1",NA,"ENSMUSG00000042272",228071,"protein_coding"
"240","Sgsm1",NA,"ENSMUSG00000042216",52850,"protein_coding"
"241","Shroom2",NA,"ENSMUSG00000045180",110380,"protein_coding"
"242","Slc25a46",NA,"ENSMUSG00000024259",67453,"protein_coding"
"243","Slc33a1",NA,"ENSMUSG00000027822",11416,"protein_coding"
"244","Slc37a3",NA,"ENSMUSG00000029924",72144,"protein_coding"
"245","Slc5a6",NA,"ENSMUSG00000006641",330064,"protein_coding"
"246","Smad5",NA,"ENSMUSG00000021540",17129,"protein_coding"
"247","Smarcd2",NA,"ENSMUSG00000078619",83796,"protein_coding"
"248","Socs5",NA,"ENSMUSG00000037104",56468,"protein_coding"
"249","Sox6",NA,"ENSMUSG00000051910",20679,"protein_coding"
"250","Spag9",NA,"ENSMUSG00000020859",70834,"protein_coding"
"251","Spata13",NA,"ENSMUSG00000021990",219140,"protein_coding"
"252","Srek1",NA,"ENSMUSG00000032621",218543,"protein_coding"
"253","Srgap2",NA,"ENSMUSG00000026425",14270,"protein_coding"
"254","Stard13",NA,"ENSMUSG00000016128",243362,"protein_coding"
"255","Stat3",NA,"ENSMUSG00000004040",20848,"protein_coding"
"256","Stk39",NA,"ENSMUSG00000027030",53416,"protein_coding"
"257","Syn1",NA,"ENSMUSG00000037217",20964,"protein_coding"
"258","Syn3",NA,"ENSMUSG00000059602",27204,"protein_coding"
"259","Syp",NA,"ENSMUSG00000031144",20977,"protein_coding"
"260","Syt4",NA,"ENSMUSG00000024261",20983,"protein_coding"
"261","Tbc1d14",NA,"ENSMUSG00000029192",100855,"protein_coding"
"262","Tm9sf3",NA,"ENSMUSG00000025016",107358,"protein_coding"
"263","Tmem178",NA,"ENSMUSG00000024245",68027,"protein_coding"
"264","Tmem33",NA,"ENSMUSG00000037720",67878,"protein_coding"
"265","Tmem57",NA,NA,NA,NA
"266","Tmem67",NA,"ENSMUSG00000049488",329795,"protein_coding"
"267","Tmod2",NA,"ENSMUSG00000032186",50876,"protein_coding"
"268","Tmx4",NA,"ENSMUSG00000034723",52837,"protein_coding"
"269","Tnfaip1",NA,"ENSMUSG00000017615",21927,"protein_coding"
"270","Tnik",NA,"ENSMUSG00000027692",665113,"protein_coding"
"271","Tnrc18",NA,"ENSMUSG00000039477",231861,"protein_coding"
"272","Tom1l2",NA,"ENSMUSG00000000538",216810,"protein_coding"
"273","Tppp",NA,"ENSMUSG00000021573",72948,"protein_coding"
"274","Trappc6b",NA,"ENSMUSG00000020993",78232,"protein_coding"
"275","Trim9",NA,"ENSMUSG00000021071",94090,"protein_coding"
"276","Trip12",NA,"ENSMUSG00000026219",14897,"protein_coding"
"277","Trp53bp1",NA,"ENSMUSG00000043909",27223,"protein_coding"
"278","Tspyl3",NA,"ENSMUSG00000074671",241732,"protein_coding"
"279","Ttc4",NA,"ENSMUSG00000025413",72354,"protein_coding"
"280","Ttc9",NA,"ENSMUSG00000042734",69480,"protein_coding"
"281","Txndc12",NA,"ENSMUSG00000028567",66073,"protein_coding"
"282","Ube3b",NA,"ENSMUSG00000029577",117146,"protein_coding"
"283","Ubfd1",NA,"ENSMUSG00000030870",28018,"protein_coding"
"284","Usp14",NA,"ENSMUSG00000047879",59025,"protein_coding"
"285","Usp32",NA,"ENSMUSG00000000804",237898,"protein_coding"
"286","Usp36",NA,"ENSMUSG00000033909",72344,"protein_coding"
"287","Usp42",NA,"ENSMUSG00000051306",76800,"protein_coding"
"288","Utrn",NA,"ENSMUSG00000019820",22288,"protein_coding"
"289","Vangl2",NA,"ENSMUSG00000026556",93840,"protein_coding"
"290","Vezt",NA,"ENSMUSG00000036099",215008,"protein_coding"
"291","Vim",NA,"ENSMUSG00000026728",22352,"protein_coding"
"292","Vopp1",NA,"ENSMUSG00000037788",232023,"protein_coding"
"293","Vti1a",NA,"ENSMUSG00000024983",53611,"protein_coding"
"294","Wasf2",NA,"ENSMUSG00000028868",242687,"protein_coding"
"295","Xkr6",NA,"ENSMUSG00000035067",219149,"protein_coding"
"296","Xpc",NA,"ENSMUSG00000030094",22591,"protein_coding"
"297","Xpr1",NA,"ENSMUSG00000026469",19775,"protein_coding"
"298","Yipf6",NA,"ENSMUSG00000047694",77929,"protein_coding"
"299","Ypel1",NA,"ENSMUSG00000022773",106369,"protein_coding"
"300","Ywhaz",NA,"ENSMUSG00000022285",22631,"protein_coding"
"301","Zbtb39",NA,"ENSMUSG00000044617",320080,"protein_coding"
"302","Zbtb7a",NA,"ENSMUSG00000035011",16969,"protein_coding"
"303","Zcchc24",NA,"ENSMUSG00000055538",71918,"protein_coding"
"304","Zfp26",NA,"ENSMUSG00000063108",22688,"protein_coding"
"305","Zfp467",NA,"ENSMUSG00000068551",68910,"protein_coding"
"306","Zfp619",NA,"ENSMUSG00000068959",70227,"protein_coding"
"307","Zfp704",NA,"ENSMUSG00000040209",170753,"protein_coding"
"308","Zfp91",NA,"ENSMUSG00000024695",109910,"protein_coding"
"309","Zhx3",NA,"ENSMUSG00000035877",320799,"protein_coding"
"310","Zmynd8",NA,"ENSMUSG00000039671",228880,"protein_coding"
"311","Znrf3",NA,"ENSMUSG00000041961",407821,"protein_coding"
